File ID,Power,Pitch Mean,Pitch Std,Voiced Fraction,Label
00001.wav,0.008703310042619705,239.75062557140927,36.38770600820491,0.6412538699690402,1
00001.wav,0.018344826996326447,229.9856426618462,37.21536950670652,0.6671826625386997,1
00001.wav,0.020830394700169563,225.80806371067743,34.61630047141445,0.6486068111455109,1
00001.wav,0.008323644287884235,246.21713210493678,40.499477032783204,0.6760835913312694,1
00002.wav,0.0056978147476911545,107.14454405776573,15.705212029446944,0.4818111455108359,0
00002.wav,0.005292585585266352,106.93388405640773,11.595920142619942,0.49226006191950467,0
00002.wav,0.006917807273566723,107.82079077289183,13.410277179124916,0.5027089783281734,0
00002.wav,0.009475808590650558,107.36819314118381,11.464039336415702,0.5247678018575851,0
00003.wav,0.026567768305540085,209.66088095076555,29.55029259180654,0.6017801857585139,1
00003.wav,0.02558821626007557,209.4541399976942,33.51833739732154,0.6002321981424149,1
00003.wav,0.02179460972547531,216.47286275548166,36.796103439854605,0.5414086687306502,1
00003.wav,0.02397414669394493,211.89887847214857,29.821233953350525,0.6118421052631579,1
00003.wav,0.019895179197192192,211.5635608882079,29.91780072010043,0.5735294117647058,1
00004.wav,0.005365612450987101,135.7165871725368,10.70629742041492,0.33707430340557276,1
00004.wav,0.007585081271827221,132.750485442871,10.576817928989396,0.34868421052631576,1
00004.wav,0.0046843294985592365,134.09611055478638,9.042280488528787,0.31811145510835914,1
00004.wav,0.0030921027064323425,130.05403609290963,9.094535478866067,0.3893188854489164,1
00005.wav,0.0005321154021658003,194.87188823277714,34.12299028369003,0.46865325077399383,1
00005.wav,0.001130219199694693,219.56790066523456,53.89610735914753,0.49458204334365324,1
00005.wav,0.008706429973244667,207.20843756787116,41.92979166779549,0.4578173374613003,1
00005.wav,0.011827119626104832,212.47664332363573,42.104723620512075,0.5058049535603715,1
00006.wav,0.009897465817630291,108.57162018038494,18.00819454391637,0.4376934984520124,1
00006.wav,0.009012943133711815,104.10996210349974,16.69774705944798,0.4756191950464396,1
00006.wav,0.0049224295653402805,96.08979717000783,7.602347485788801,0.5193498452012384,1
00007.wav,0.02657766453921795,233.337763447004,36.500491999910025,0.5336687306501547,0
00007.wav,0.024784836918115616,241.81542761337954,46.91023472822497,0.4984520123839009,0
00007.wav,0.02137766033411026,245.39343892205326,48.71612247952007,0.4841331269349845,0
